2025-08-06 16:53:57,465 - INFO - Building dataset index from 2 batch files (lazy loading)...
2025-08-06 16:53:58,063 - INFO - Indexing complete. Found 4,183,626 total data points.
2025-08-06 16:53:58,067 - INFO - Found existing model at 'trained_models/best_balance_pinn.pth'. Loading weights to resume training.
2025-08-06 16:54:01,476 - INFO - Starting training on cuda...

Epoch 001 (Train):  44%|████▍     | 180/409 [03:06<03:22,  1.13it/s]
Epoch 001 (Train):  44%|████▍     | 181/409 [03:08<04:13,  1.11s/it]
Epoch 001 (Train):  44%|████▍     | 182/409 [03:09<04:27,  1.18s/it]
Epoch 001 (Train):  45%|████▍     | 183/409 [03:09<03:17,  1.15it/s]
Epoch 001 (Train):  45%|████▍     | 184/409 [03:10<03:29,  1.07it/s]
Epoch 001 (Train):  45%|████▌     | 185/409 [03:12<04:04,  1.09s/it]
Epoch 001 (Train):  45%|████▌     | 186/409 [03:13<04:30,  1.21s/it]
Epoch 001 (Train):  46%|████▌     | 187/409 [03:14<03:18,  1.12it/s]
Epoch 001 (Train):  46%|████▌     | 188/409 [03:15<03:20,  1.10it/s]
Epoch 001 (Train):  46%|████▌     | 189/409 [03:16<03:51,  1.05s/it]
Epoch 001 (Train):  46%|████▋     | 190/409 [03:18<04:28,  1.23s/it]
Epoch 001 (Train):  47%|████▋     | 191/409 [03:18<03:17,  1.11it/s]
Epoch 001 (Train):  47%|████▋     | 192/409 [03:19<03:13,  1.12it/s]
Epoch 001 (Train):  47%|████▋     | 193/409 [03:20<03:49,  1.06s/it]
Epoch 001 (Train):  47%|████▋     | 194/409 [03:22<04:27,  1.25s/it]
Epoch 001 (Train):  48%|████▊     | 195/409 [03:22<03:16,  1.09it/s]
Epoch 001 (Train):  48%|████▊     | 196/409 [03:23<03:13,  1.10it/s]
Epoch 001 (Train):  48%|████▊     | 197/409 [03:24<03:37,  1.03s/it]
Epoch 001 (Train):  48%|████▊     | 198/409 [03:26<04:18,  1.23s/it]
Epoch 001 (Train):  49%|████▊     | 199/409 [03:26<03:10,  1.11it/s]
Epoch 001 (Train):  49%|████▉     | 200/409 [03:27<03:05,  1.13it/s]
Epoch 001 (Train):  49%|████▉     | 201/409 [03:28<03:40,  1.06s/it]
Epoch 001 (Train):  49%|████▉     | 202/409 [03:30<04:20,  1.26s/it]
Epoch 001 (Train):  50%|████▉     | 203/409 [03:30<03:10,  1.08it/s]
Epoch 001 (Train):  50%|████▉     | 204/409 [03:31<03:07,  1.09it/s]
Epoch 001 (Train):  50%|█████     | 205/409 [03:32<03:24,  1.00s/it]
Epoch 001 (Train):  50%|█████     | 206/409 [03:34<04:09,  1.23s/it]
Epoch 001 (Train):  51%|█████     | 207/409 [03:34<03:02,  1.10it/s]
Epoch 001 (Train):  51%|█████     | 208/409 [03:35<03:01,  1.11it/s]
Epoch 001 (Train):  51%|█████     | 209/409 [03:36<03:16,  1.02it/s]
Epoch 001 (Train):  51%|█████▏    | 210/409 [03:38<04:11,  1.26s/it]
Epoch 001 (Train):  52%|█████▏    | 211/409 [03:38<03:04,  1.07it/s]
Epoch 001 (Train):  52%|█████▏    | 212/409 [03:39<02:52,  1.14it/s]
Epoch 001 (Train):  52%|█████▏    | 213/409 [03:40<03:21,  1.03s/it]
Epoch 001 (Train):  52%|█████▏    | 214/409 [03:42<04:04,  1.25s/it]
Epoch 001 (Train):  53%|█████▎    | 215/409 [03:42<02:59,  1.08it/s]
Epoch 001 (Train):  53%|█████▎    | 216/409 [03:43<02:50,  1.13it/s]
Epoch 001 (Train):  53%|█████▎    | 217/409 [03:44<03:15,  1.02s/it]
Epoch 001 (Train):  53%|█████▎    | 218/409 [03:46<04:02,  1.27s/it]
Epoch 001 (Train):  54%|█████▎    | 219/409 [03:46<02:57,  1.07it/s]
Epoch 001 (Train):  54%|█████▍    | 220/409 [03:47<02:40,  1.18it/s]
Epoch 001 (Train):  54%|█████▍    | 221/409 [03:49<03:17,  1.05s/it]
Epoch 001 (Train):  54%|█████▍    | 222/409 [03:50<04:01,  1.29s/it]
Epoch 001 (Train):  55%|█████▍    | 223/409 [03:51<02:56,  1.05it/s]
Epoch 001 (Train):  55%|█████▍    | 224/409 [03:51<02:35,  1.19it/s]
Epoch 001 (Train):  55%|█████▌    | 225/409 [03:53<03:05,  1.01s/it]
Epoch 001 (Train):  55%|█████▌    | 226/409 [03:55<03:59,  1.31s/it]
Epoch 001 (Train):  56%|█████▌    | 227/409 [03:55<02:54,  1.04it/s]
Epoch 001 (Train):  56%|█████▌    | 228/409 [03:55<02:26,  1.24it/s]
Epoch 001 (Train):  56%|█████▌    | 229/409 [03:57<03:06,  1.03s/it]
Epoch 001 (Train):  56%|█████▌    | 230/409 [03:59<03:59,  1.34s/it]
Epoch 001 (Train):  56%|█████▋    | 231/409 [03:59<02:54,  1.02it/s]
Epoch 001 (Train):  57%|█████▋    | 232/409 [03:59<02:21,  1.25it/s]
Epoch 001 (Train):  57%|█████▋    | 233/409 [04:01<03:00,  1.02s/it]
Epoch 001 (Train):  57%|█████▋    | 234/409 [04:03<03:46,  1.29s/it]
Epoch 001 (Train):  57%|█████▋    | 235/409 [04:03<02:45,  1.05it/s]
Epoch 001 (Train):  58%|█████▊    | 236/409 [04:03<02:16,  1.26it/s]
Epoch 001 (Train):  58%|█████▊    | 237/409 [04:05<02:58,  1.04s/it]
Epoch 001 (Train):  58%|█████▊    | 238/409 [04:07<03:40,  1.29s/it]
Epoch 001 (Train):  58%|█████▊    | 239/409 [04:07<02:41,  1.05it/s]
Epoch 001 (Train):  59%|█████▊    | 240/409 [04:07<02:10,  1.30it/s]
Epoch 001 (Train):  59%|█████▉    | 241/409 [04:09<02:54,  1.04s/it]
Epoch 001 (Train):  59%|█████▉    | 242/409 [04:11<03:40,  1.32s/it]
Epoch 001 (Train):  59%|█████▉    | 243/409 [04:11<02:41,  1.03it/s]
Epoch 001 (Train):  60%|█████▉    | 244/409 [04:12<02:09,  1.28it/s]
Epoch 001 (Train):  60%|█████▉    | 245/409 [04:13<02:47,  1.02s/it]
Epoch 001 (Train):  60%|██████    | 246/409 [04:15<03:32,  1.31s/it]
Epoch 001 (Train):  60%|██████    | 247/409 [04:15<02:35,  1.04it/s]
Epoch 001 (Train):  61%|██████    | 248/409 [04:16<02:07,  1.26it/s]
Epoch 001 (Train):  61%|██████    | 249/409 [04:17<02:45,  1.04s/it]
Epoch 001 (Train):  61%|██████    | 250/409 [04:19<03:31,  1.33s/it]
Epoch 001 (Train):  61%|██████▏   | 251/409 [04:19<02:34,  1.02it/s]
Epoch 001 (Train):  62%|██████▏   | 252/409 [04:20<02:06,  1.24it/s]
Epoch 001 (Train):  62%|██████▏   | 253/409 [04:21<02:34,  1.01it/s]
Epoch 001 (Train):  62%|██████▏   | 254/409 [04:23<03:27,  1.34s/it]
Epoch 001 (Train):  62%|██████▏   | 255/409 [04:24<02:31,  1.02it/s]
Epoch 001 (Train):  63%|██████▎   | 256/409 [04:24<02:00,  1.27it/s]
Epoch 001 (Train):  63%|██████▎   | 257/409 [04:25<02:31,  1.00it/s]
Epoch 001 (Train):  63%|██████▎   | 258/409 [04:28<03:25,  1.36s/it]
Epoch 001 (Train):  63%|██████▎   | 259/409 [04:28<02:29,  1.00it/s]
Epoch 001 (Train):  64%|██████▎   | 260/409 [04:28<02:01,  1.23it/s]
Epoch 001 (Train):  64%|██████▍   | 261/409 [04:29<02:18,  1.07it/s]
Epoch 001 (Train):  64%|██████▍   | 262/409 [04:32<03:15,  1.33s/it]
Epoch 001 (Train):  64%|██████▍   | 263/409 [04:32<02:22,  1.02it/s]
Epoch 001 (Train):  65%|██████▍   | 264/409 [04:32<01:59,  1.22it/s]
Epoch 001 (Train):  65%|██████▍   | 265/409 [04:33<02:10,  1.10it/s]
Epoch 001 (Train):  65%|██████▌   | 266/409 [04:36<03:12,  1.35s/it]
Epoch 001 (Train):  65%|██████▌   | 267/409 [04:36<02:20,  1.01it/s]
Epoch 001 (Train):  66%|██████▌   | 268/409 [04:36<01:59,  1.18it/s]
Epoch 001 (Train):  66%|██████▌   | 269/409 [04:37<02:09,  1.09it/s]
Epoch 001 (Train):  66%|██████▌   | 270/409 [04:40<03:08,  1.36s/it]
Epoch 001 (Train):  66%|██████▋   | 271/409 [04:40<02:17,  1.00it/s]
Epoch 001 (Train):  67%|██████▋   | 272/409 [04:40<01:49,  1.25it/s]
Epoch 001 (Train):  67%|██████▋   | 273/409 [04:41<02:03,  1.10it/s]
Epoch 001 (Train):  67%|██████▋   | 274/409 [04:44<03:03,  1.36s/it]
Epoch 001 (Train):  67%|██████▋   | 275/409 [04:44<02:13,  1.00it/s]
Epoch 001 (Train):  67%|██████▋   | 276/409 [04:44<01:43,  1.28it/s]
Epoch 001 (Train):  68%|██████▊   | 277/409 [04:46<02:02,  1.08it/s]
Epoch 001 (Train):  68%|██████▊   | 278/409 [04:48<03:04,  1.41s/it]
Epoch 001 (Train):  68%|██████▊   | 279/409 [04:48<02:14,  1.03s/it]
Epoch 001 (Train):  68%|██████▊   | 280/409 [04:48<01:42,  1.26it/s]
Epoch 001 (Train):  69%|██████▊   | 281/409 [04:50<01:53,  1.13it/s]
Epoch 001 (Train):  69%|██████▉   | 282/409 [04:52<02:57,  1.40s/it]
Epoch 001 (Train):  69%|██████▉   | 283/409 [04:52<02:09,  1.03s/it]
Epoch 001 (Train):  69%|██████▉   | 284/409 [04:53<01:39,  1.26it/s]
Epoch 001 (Train):  70%|██████▉   | 285/409 [04:54<01:49,  1.13it/s]
Epoch 001 (Train):  70%|██████▉   | 286/409 [04:56<02:54,  1.42s/it]
Epoch 001 (Train):  70%|███████   | 287/409 [04:57<02:07,  1.04s/it]
Epoch 001 (Train):  70%|███████   | 288/409 [04:57<01:37,  1.24it/s]
Epoch 001 (Train):  71%|███████   | 289/409 [04:58<01:40,  1.20it/s]
Epoch 001 (Train):  71%|███████   | 290/409 [05:00<02:47,  1.41s/it]
Epoch 001 (Train):  71%|███████   | 291/409 [05:01<02:01,  1.03s/it]
Epoch 001 (Train):  71%|███████▏  | 292/409 [05:01<01:34,  1.24it/s]
Epoch 001 (Train):  72%|███████▏  | 293/409 [05:02<01:39,  1.16it/s]
Epoch 001 (Train):  72%|███████▏  | 294/409 [05:05<02:46,  1.45s/it]
Epoch 001 (Train):  72%|███████▏  | 295/409 [05:05<02:01,  1.06s/it]
Epoch 001 (Train):  72%|███████▏  | 296/409 [05:05<01:29,  1.27it/s]
Epoch 001 (Train):  73%|███████▎  | 297/409 [05:06<01:33,  1.20it/s]
Epoch 001 (Train):  73%|███████▎  | 298/409 [05:09<02:38,  1.43s/it]
Epoch 001 (Train):  73%|███████▎  | 299/409 [05:09<01:55,  1.05s/it]
Epoch 001 (Train):  73%|███████▎  | 300/409 [05:09<01:27,  1.25it/s]
Epoch 001 (Train):  74%|███████▎  | 301/409 [05:10<01:29,  1.21it/s]
Epoch 001 (Train):  74%|███████▍  | 302/409 [05:13<02:30,  1.40s/it]
Epoch 001 (Train):  74%|███████▍  | 303/409 [05:13<01:49,  1.03s/it]
Epoch 001 (Train):  74%|███████▍  | 304/409 [05:13<01:21,  1.29it/s]
Epoch 001 (Train):  75%|███████▍  | 305/409 [05:14<01:31,  1.14it/s]
Epoch 001 (Train):  75%|███████▍  | 306/409 [05:17<02:26,  1.42s/it]
Epoch 001 (Train):  75%|███████▌  | 307/409 [05:17<01:46,  1.04s/it]
Epoch 001 (Train):  75%|███████▌  | 308/409 [05:17<01:18,  1.29it/s]
Epoch 001 (Train):  76%|███████▌  | 309/409 [05:18<01:25,  1.17it/s]
Epoch 001 (Train):  76%|███████▌  | 310/409 [05:21<02:18,  1.40s/it]
Epoch 001 (Train):  76%|███████▌  | 311/409 [05:21<01:40,  1.02s/it]
Epoch 001 (Train):  76%|███████▋  | 312/409 [05:21<01:13,  1.31it/s]
Epoch 001 (Train):  77%|███████▋  | 313/409 [05:23<01:28,  1.09it/s]
Epoch 001 (Train):  77%|███████▋  | 314/409 [05:25<02:16,  1.43s/it]
Epoch 001 (Train):  77%|███████▋  | 315/409 [05:25<01:38,  1.05s/it]
Epoch 001 (Train):  77%|███████▋  | 316/409 [05:25<01:12,  1.28it/s]
Epoch 001 (Train):  78%|███████▊  | 317/409 [05:27<01:20,  1.14it/s]
Epoch 001 (Train):  78%|███████▊  | 318/409 [05:29<02:08,  1.41s/it]
Epoch 001 (Train):  78%|███████▊  | 319/409 [05:29<01:33,  1.03s/it]
Epoch 001 (Train):  78%|███████▊  | 320/409 [05:30<01:08,  1.30it/s]
Epoch 001 (Train):  78%|███████▊  | 321/409 [05:31<01:14,  1.18it/s]
